k=4
down	|	up
0	|	1 - i:1
0	|	1 - i:2
0	|	1 - i:3
0	|	0 - i:4
0	|	0 - i:5
----
k = 4 | missed height 4 , 3 times
k = 4 | missed height 5 , 2 times
k = 4 | missed height 6 , 1 times
k=5
down	|	up
2	|	0 - i:1
1	|	1 - i:2
0	|	2 - i:3
0	|	3 - i:4
0	|	2 - i:5
0	|	1 - i:6
0	|	0 - i:7
0	|	0 - i:8
----
k = 5 | missed height 4 , 4 times
k = 5 | missed height 5 , 4 times
k = 5 | missed height 6 , 3 times
k = 5 | missed height 7 , 3 times
k = 5 | missed height 8 , 2 times
k = 5 | missed height 9 , 1 times
k=6
down	|	up
7	|	0 - i:1
7	|	0 - i:2
6	|	1 - i:3
3	|	3 - i:4
1	|	6 - i:5
0	|	7 - i:6
0	|	6 - i:7
0	|	3 - i:8
0	|	1 - i:9
0	|	0 - i:10
0	|	0 - i:11
----
k = 6 | missed height 4 , 5 times
k = 6 | missed height 5 , 5 times
k = 6 | missed height 6 , 6 times
k = 6 | missed height 7 , 5 times
k = 6 | missed height 8 , 4 times
k = 6 | missed height 9 , 3 times
k = 6 | missed height 10 , 3 times
k = 6 | missed height 11 , 2 times
k = 6 | missed height 12 , 1 times
k=7
down	|	up
20	|	0 - i:1
20	|	0 - i:2
20	|	0 - i:3
20	|	1 - i:4
16	|	4 - i:5
10	|	10 - i:6
4	|	16 - i:7
1	|	19 - i:8
0	|	16 - i:9
0	|	10 - i:10
0	|	4 - i:11
0	|	1 - i:12
0	|	0 - i:13
0	|	0 - i:14
----
k = 7 | missed height 4 , 6 times
k = 7 | missed height 5 , 7 times
k = 7 | missed height 6 , 7 times
k = 7 | missed height 7 , 7 times
k = 7 | missed height 8 , 6 times
k = 7 | missed height 9 , 6 times
k = 7 | missed height 10 , 5 times
k = 7 | missed height 11 , 4 times
k = 7 | missed height 12 , 3 times
k = 7 | missed height 13 , 3 times
k = 7 | missed height 14 , 2 times
k = 7 | missed height 15 , 1 times
k=8
down	|	up
61	|	0 - i:1
61	|	0 - i:2
61	|	0 - i:3
60	|	0 - i:4
60	|	1 - i:5
56	|	5 - i:6
46	|	15 - i:7
30	|	30 - i:8
15	|	45 - i:9
5	|	51 - i:10
1	|	45 - i:11
0	|	30 - i:12
0	|	15 - i:13
0	|	5 - i:14
0	|	1 - i:15
0	|	0 - i:16
0	|	0 - i:17
----
k = 8 | missed height 4 , 6 times
k = 8 | missed height 5 , 6 times
k = 8 | missed height 6 , 7 times
k = 8 | missed height 7 , 8 times
k = 8 | missed height 8 , 9 times
k = 8 | missed height 9 , 8 times
k = 8 | missed height 10 , 7 times
k = 8 | missed height 11 , 6 times
k = 8 | missed height 12 , 6 times
k = 8 | missed height 13 , 5 times
k = 8 | missed height 14 , 4 times
k = 8 | missed height 15 , 3 times
k = 8 | missed height 16 , 3 times
k = 8 | missed height 17 , 2 times
k = 8 | missed height 18 , 1 times
k=9
down	|	up
182	|	0 - i:1
182	|	0 - i:2
182	|	0 - i:3
183	|	0 - i:4
182	|	0 - i:5
181	|	1 - i:6
176	|	6 - i:7
162	|	21 - i:8
132	|	50 - i:9
91	|	90 - i:10
50	|	126 - i:11
21	|	141 - i:12
6	|	126 - i:13
1	|	90 - i:14
0	|	50 - i:15
0	|	21 - i:16
0	|	6 - i:17
0	|	1 - i:18
0	|	0 - i:19
0	|	0 - i:20
----
k = 9 | missed height 4 , 5 times
k = 9 | missed height 5 , 6 times
k = 9 | missed height 6 , 6 times
k = 9 | missed height 7 , 7 times
k = 9 | missed height 8 , 8 times
k = 9 | missed height 9 , 9 times
k = 9 | missed height 10 , 9 times
k = 9 | missed height 11 , 9 times
k = 9 | missed height 12 , 8 times
k = 9 | missed height 13 , 7 times
k = 9 | missed height 14 , 6 times
k = 9 | missed height 15 , 6 times
k = 9 | missed height 16 , 5 times
k = 9 | missed height 17 , 4 times
k = 9 | missed height 18 , 3 times
k = 9 | missed height 19 , 3 times
k = 9 | missed height 20 , 2 times
k = 9 | missed height 21 , 1 times
k=10
down	|	up
547	|	0 - i:1
547	|	0 - i:2
547	|	0 - i:3
546	|	0 - i:4
547	|	0 - i:5
547	|	0 - i:6
546	|	1 - i:7
539	|	7 - i:8
519	|	28 - i:9
470	|	77 - i:10
385	|	161 - i:11
273	|	266 - i:12
162	|	357 - i:13
77	|	393 - i:14
28	|	357 - i:15
7	|	266 - i:16
1	|	161 - i:17
0	|	77 - i:18
0	|	28 - i:19
0	|	7 - i:20
0	|	1 - i:21
0	|	0 - i:22
0	|	0 - i:23
----
k = 10 | missed height 4 , 4 times
k = 10 | missed height 5 , 5 times
k = 10 | missed height 6 , 6 times
k = 10 | missed height 7 , 6 times
k = 10 | missed height 8 , 7 times
k = 10 | missed height 9 , 8 times
k = 10 | missed height 10 , 9 times
k = 10 | missed height 11 , 9 times
k = 10 | missed height 12 , 9 times
k = 10 | missed height 13 , 9 times
k = 10 | missed height 14 , 9 times
k = 10 | missed height 15 , 8 times
k = 10 | missed height 16 , 7 times
k = 10 | missed height 17 , 6 times
k = 10 | missed height 18 , 6 times
k = 10 | missed height 19 , 5 times
k = 10 | missed height 20 , 4 times
k = 10 | missed height 21 , 3 times
k = 10 | missed height 22 , 3 times
k = 10 | missed height 23 , 2 times
k = 10 | missed height 24 , 1 times
k=11
down	|	up
1640	|	0 - i:1
1640	|	0 - i:2
1640	|	0 - i:3
1641	|	0 - i:4
1640	|	0 - i:5
1640	|	0 - i:6
1640	|	0 - i:7
1640	|	1 - i:8
1632	|	8 - i:9
1604	|	36 - i:10
1528	|	112 - i:11
1374	|	266 - i:12
1128	|	504 - i:13
820	|	784 - i:14
512	|	1016 - i:15
267	|	1107 - i:16
112	|	1016 - i:17
36	|	784 - i:18
8	|	504 - i:19
1	|	266 - i:20
0	|	112 - i:21
0	|	36 - i:22
0	|	8 - i:23
0	|	1 - i:24
0	|	0 - i:25
0	|	0 - i:26
----
k = 11 | missed height 4 , 3 times
k = 11 | missed height 5 , 4 times
k = 11 | missed height 6 , 5 times
k = 11 | missed height 7 , 6 times
k = 11 | missed height 8 , 6 times
k = 11 | missed height 9 , 7 times
k = 11 | missed height 10 , 8 times
k = 11 | missed height 11 , 9 times
k = 11 | missed height 12 , 9 times
k = 11 | missed height 13 , 9 times
k = 11 | missed height 14 , 9 times
k = 11 | missed height 15 , 9 times
k = 11 | missed height 16 , 9 times
k = 11 | missed height 17 , 9 times
k = 11 | missed height 18 , 8 times
k = 11 | missed height 19 , 7 times
k = 11 | missed height 20 , 6 times
k = 11 | missed height 21 , 6 times
k = 11 | missed height 22 , 5 times
k = 11 | missed height 23 , 4 times
k = 11 | missed height 24 , 3 times
k = 11 | missed height 25 , 3 times
k = 11 | missed height 26 , 2 times
k = 11 | missed height 27 , 1 times
k=12
down	|	up
4921	|	0 - i:1
4921	|	0 - i:2
4921	|	0 - i:3
4920	|	0 - i:4
4921	|	0 - i:5
4921	|	0 - i:6
4921	|	0 - i:7
4920	|	0 - i:8
4920	|	1 - i:9
4912	|	9 - i:10
4876	|	45 - i:11
4764	|	156 - i:12
4506	|	414 - i:13
4030	|	882 - i:14
3322	|	1554 - i:15
2460	|	2304 - i:16
1599	|	2907 - i:17
891	|	3139 - i:18
415	|	2907 - i:19
156	|	2304 - i:20
45	|	1554 - i:21
9	|	882 - i:22
1	|	414 - i:23
0	|	156 - i:24
0	|	45 - i:25
0	|	9 - i:26
0	|	1 - i:27
0	|	0 - i:28
0	|	0 - i:29
----
k = 12 | missed height 4 , 3 times
k = 12 | missed height 5 , 3 times
k = 12 | missed height 6 , 4 times
k = 12 | missed height 7 , 5 times
k = 12 | missed height 8 , 6 times
k = 12 | missed height 9 , 6 times
k = 12 | missed height 10 , 7 times
k = 12 | missed height 11 , 8 times
k = 12 | missed height 12 , 9 times
k = 12 | missed height 13 , 9 times
k = 12 | missed height 14 , 9 times
k = 12 | missed height 15 , 9 times
k = 12 | missed height 16 , 9 times
k = 12 | missed height 17 , 9 times
k = 12 | missed height 18 , 9 times
k = 12 | missed height 19 , 9 times
k = 12 | missed height 20 , 9 times
k = 12 | missed height 21 , 8 times
k = 12 | missed height 22 , 7 times
k = 12 | missed height 23 , 6 times
k = 12 | missed height 24 , 6 times
k = 12 | missed height 25 , 5 times
k = 12 | missed height 26 , 4 times
k = 12 | missed height 27 , 3 times
k = 12 | missed height 28 , 3 times
k = 12 | missed height 29 , 2 times
k = 12 | missed height 30 , 1 times
k=13
down	|	up
14762	|	0 - i:1
14762	|	0 - i:2
14762	|	0 - i:3
14763	|	0 - i:4
14762	|	0 - i:5
14762	|	0 - i:6
14762	|	0 - i:7
14763	|	0 - i:8
14762	|	0 - i:9
14761	|	1 - i:10
14752	|	10 - i:11
14708	|	55 - i:12
14552	|	210 - i:13
14146	|	615 - i:14
13300	|	1452 - i:15
11858	|	2850 - i:16
9812	|	4740 - i:17
7381	|	6765 - i:18
4950	|	8350 - i:19
2905	|	8953 - i:20
1462	|	8350 - i:21
616	|	6765 - i:22
210	|	4740 - i:23
55	|	2850 - i:24
10	|	1452 - i:25
1	|	615 - i:26
0	|	210 - i:27
0	|	55 - i:28
0	|	10 - i:29
0	|	1 - i:30
0	|	0 - i:31
0	|	0 - i:32
----
k = 13 | missed height 4 , 3 times
k = 13 | missed height 5 , 3 times
k = 13 | missed height 6 , 3 times
k = 13 | missed height 7 , 4 times
k = 13 | missed height 8 , 5 times
k = 13 | missed height 9 , 6 times
k = 13 | missed height 10 , 6 times
k = 13 | missed height 11 , 7 times
k = 13 | missed height 12 , 8 times
k = 13 | missed height 13 , 9 times
k = 13 | missed height 14 , 9 times
k = 13 | missed height 15 , 9 times
k = 13 | missed height 16 , 9 times
k = 13 | missed height 17 , 9 times
k = 13 | missed height 18 , 9 times
k = 13 | missed height 19 , 9 times
k = 13 | missed height 20 , 9 times
k = 13 | missed height 21 , 9 times
k = 13 | missed height 22 , 9 times
k = 13 | missed height 23 , 9 times
k = 13 | missed height 24 , 8 times
k = 13 | missed height 25 , 7 times
k = 13 | missed height 26 , 6 times
k = 13 | missed height 27 , 6 times
k = 13 | missed height 28 , 5 times
k = 13 | missed height 29 , 4 times
k = 13 | missed height 30 , 3 times
k = 13 | missed height 31 , 3 times
k = 13 | missed height 32 , 2 times
k = 13 | missed height 33 , 1 times
k=14
down	|	up
44287	|	0 - i:1
44287	|	0 - i:2
44287	|	0 - i:3
44286	|	0 - i:4
44287	|	0 - i:5
44287	|	0 - i:6
44287	|	0 - i:7
44286	|	0 - i:8
44287	|	0 - i:9
44287	|	0 - i:10
44286	|	1 - i:11
44275	|	11 - i:12
44221	|	66 - i:13
44012	|	275 - i:14
43406	|	880 - i:15
41998	|	2277 - i:16
39304	|	4917 - i:17
34970	|	9042 - i:18
29051	|	14355 - i:19
22143	|	19855 - i:20
15236	|	24068 - i:21
9317	|	25653 - i:22
4983	|	24068 - i:23
2288	|	19855 - i:24
881	|	14355 - i:25
275	|	9042 - i:26
66	|	4917 - i:27
11	|	2277 - i:28
1	|	880 - i:29
0	|	275 - i:30
0	|	66 - i:31
0	|	11 - i:32
0	|	1 - i:33
0	|	0 - i:34
0	|	0 - i:35
----
k = 14 | missed height 4 , 3 times
k = 14 | missed height 5 , 3 times
k = 14 | missed height 6 , 3 times
k = 14 | missed height 7 , 3 times
k = 14 | missed height 8 , 4 times
k = 14 | missed height 9 , 5 times
k = 14 | missed height 10 , 6 times
k = 14 | missed height 11 , 6 times
k = 14 | missed height 12 , 7 times
k = 14 | missed height 13 , 8 times
k = 14 | missed height 14 , 9 times
k = 14 | missed height 15 , 9 times
k = 14 | missed height 16 , 9 times
k = 14 | missed height 17 , 9 times
k = 14 | missed height 18 , 9 times
k = 14 | missed height 19 , 9 times
k = 14 | missed height 20 , 9 times
k = 14 | missed height 21 , 9 times
k = 14 | missed height 22 , 9 times
k = 14 | missed height 23 , 9 times
k = 14 | missed height 24 , 9 times
k = 14 | missed height 25 , 9 times
k = 14 | missed height 26 , 9 times
k = 14 | missed height 27 , 8 times
k = 14 | missed height 28 , 7 times
k = 14 | missed height 29 , 6 times
k = 14 | missed height 30 , 6 times
k = 14 | missed height 31 , 5 times
k = 14 | missed height 32 , 4 times
k = 14 | missed height 33 , 3 times
k = 14 | missed height 34 , 3 times
k = 14 | missed height 35 , 2 times
k = 14 | missed height 36 , 1 times
k=15
down	|	up
132860	|	0 - i:1
132860	|	0 - i:2
132860	|	0 - i:3
132861	|	0 - i:4
132860	|	0 - i:5
132860	|	0 - i:6
132860	|	0 - i:7
132861	|	0 - i:8
132860	|	0 - i:9
132860	|	0 - i:10
132860	|	0 - i:11
132860	|	1 - i:12
132848	|	12 - i:13
132782	|	78 - i:14
132508	|	352 - i:15
131639	|	1221 - i:16
129416	|	3432 - i:17
124708	|	8074 - i:18
116272	|	16236 - i:19
103325	|	28314 - i:20
86164	|	43252 - i:21
66430	|	58278 - i:22
46696	|	69576 - i:23
29536	|	73789 - i:24
16588	|	69576 - i:25
8152	|	58278 - i:26
3444	|	43252 - i:27
1222	|	28314 - i:28
352	|	16236 - i:29
78	|	8074 - i:30
12	|	3432 - i:31
1	|	1221 - i:32
0	|	352 - i:33
0	|	78 - i:34
0	|	12 - i:35
0	|	1 - i:36
0	|	0 - i:37
0	|	0 - i:38
----
k = 15 | missed height 4 , 3 times
k = 15 | missed height 5 , 3 times
k = 15 | missed height 6 , 3 times
k = 15 | missed height 7 , 3 times
k = 15 | missed height 8 , 3 times
k = 15 | missed height 9 , 4 times
k = 15 | missed height 10 , 5 times
k = 15 | missed height 11 , 6 times
k = 15 | missed height 12 , 6 times
k = 15 | missed height 13 , 7 times
k = 15 | missed height 14 , 8 times
k = 15 | missed height 15 , 9 times
k = 15 | missed height 16 , 9 times
k = 15 | missed height 17 , 9 times
k = 15 | missed height 18 , 9 times
k = 15 | missed height 19 , 9 times
k = 15 | missed height 20 , 9 times
k = 15 | missed height 21 , 9 times
k = 15 | missed height 22 , 9 times
k = 15 | missed height 23 , 9 times
k = 15 | missed height 24 , 9 times
k = 15 | missed height 25 , 9 times
k = 15 | missed height 26 , 9 times
k = 15 | missed height 27 , 9 times
